tempC,windspeedKmph,winddirDegree,precipMM,humidity,visibility,pressure,cloudcover,HeatIndexC,DewPointC,WindChillC,WindGustKmph,FeelsLikeC,uvIndex,totalSnow_cm,school_holiday,public_holiday,time
13.0,32.0,250.0,4.7,94.0,7.0,1007.0,100.0,13.0,12.0,10.0,50.0,10.0,0.0,0.0,0.0,0.0,2024-12-06 00:00:00
12.0,28.0,293.0,0.0,71.0,10.0,1009.0,100.0,12.0,7.0,10.0,42.0,10.0,0.0,0.0,0.0,0.0,2024-12-06 01:00:00
12.0,30.0,295.0,0.0,68.0,10.0,1011.0,78.0,12.0,6.0,9.0,44.0,9.0,0.0,0.0,0.0,0.0,2024-12-06 02:00:00
11.0,26.0,294.0,0.0,65.0,10.0,1012.0,9.0,11.0,4.0,8.0,38.0,8.0,0.0,0.0,0.0,0.0,2024-12-06 03:00:00
10.0,25.0,290.0,0.0,68.0,10.0,1013.0,34.0,10.0,4.0,7.0,38.0,7.0,0.0,0.0,0.0,0.0,2024-12-06 04:00:00
9.0,23.0,291.0,0.0,73.0,10.0,1014.0,100.0,9.0,5.0,6.0,35.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 05:00:00
9.0,21.0,293.0,0.0,74.0,10.0,1016.0,66.0,9.0,5.0,6.0,32.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 06:00:00
9.0,19.0,290.0,0.0,74.0,10.0,1017.0,41.0,9.0,5.0,6.0,30.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 07:00:00
9.0,19.0,283.0,0.0,74.0,10.0,1018.0,38.0,9.0,4.0,6.0,29.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 08:00:00
8.0,19.0,284.0,0.0,75.0,10.0,1020.0,31.0,8.0,4.0,5.0,28.0,5.0,0.0,0.0,0.0,0.0,2024-12-06 09:00:00
9.0,18.0,288.0,0.0,72.0,10.0,1020.0,4.0,9.0,4.0,6.0,26.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 10:00:00
9.0,18.0,294.0,0.0,67.0,10.0,1022.0,7.0,9.0,3.0,7.0,24.0,7.0,1.0,0.0,0.0,0.0,2024-12-06 11:00:00
10.0,17.0,294.0,0.0,63.0,10.0,1022.0,6.0,10.0,3.0,7.0,21.0,7.0,1.0,0.0,0.0,0.0,2024-12-06 12:00:00
10.0,18.0,285.0,0.0,61.0,10.0,1022.0,31.0,10.0,3.0,8.0,21.0,8.0,1.0,0.0,0.0,0.0,2024-12-06 13:00:00
10.0,16.0,292.0,0.0,60.0,10.0,1022.0,34.0,10.0,3.0,8.0,20.0,8.0,1.0,0.0,0.0,0.0,2024-12-06 14:00:00
10.0,13.0,287.0,0.0,60.0,10.0,1022.0,20.0,10.0,3.0,9.0,16.0,9.0,0.0,0.0,0.0,0.0,2024-12-06 15:00:00
10.0,10.0,276.0,0.0,63.0,10.0,1022.0,17.0,10.0,3.0,8.0,15.0,8.0,0.0,0.0,0.0,0.0,2024-12-06 16:00:00
8.0,7.0,242.0,0.0,71.0,10.0,1021.0,0.0,8.0,3.0,7.0,12.0,7.0,0.0,0.0,0.0,0.0,2024-12-06 17:00:00
8.0,8.0,209.0,0.0,70.0,10.0,1022.0,53.0,8.0,3.0,7.0,13.0,7.0,0.0,0.0,0.0,0.0,2024-12-06 18:00:00
8.0,9.0,199.0,0.0,73.0,10.0,1021.0,29.0,8.0,3.0,7.0,14.0,7.0,0.0,0.0,0.0,0.0,2024-12-06 19:00:00
8.0,11.0,193.0,0.0,75.0,10.0,1021.0,49.0,8.0,4.0,6.0,18.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 20:00:00
8.0,12.0,180.0,0.0,77.0,10.0,1020.0,74.0,8.0,4.0,6.0,19.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 21:00:00
8.0,16.0,187.0,0.0,79.0,10.0,1019.0,70.0,8.0,5.0,6.0,23.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 22:00:00
9.0,16.0,191.0,0.0,81.0,10.0,1018.0,100.0,9.0,6.0,6.0,23.0,6.0,0.0,0.0,0.0,0.0,2024-12-06 23:00:00
9.0,20.0,189.0,0.0,79.0,10.0,1016.0,100.0,9.0,6.0,6.0,29.0,6.0,0.0,0.0,0.0,0.0,2024-12-07 00:00:00
9.0,21.0,192.0,0.0,78.0,10.0,1014.0,100.0,9.0,6.0,6.0,31.0,6.0,0.0,0.0,0.0,0.0,2024-12-07 01:00:00
9.0,23.0,194.0,0.0,84.0,10.0,1012.0,100.0,9.0,7.0,6.0,33.0,6.0,0.0,0.0,0.0,0.0,2024-12-07 02:00:00
10.0,25.0,198.0,0.0,87.0,10.0,1010.0,100.0,10.0,8.0,6.0,37.0,6.0,0.0,0.0,0.0,0.0,2024-12-07 03:00:00
10.0,27.0,198.0,0.3,89.0,2.0,1008.0,100.0,10.0,8.0,7.0,39.0,7.0,0.0,0.0,0.0,0.0,2024-12-07 04:00:00
11.0,29.0,205.0,0.0,89.0,10.0,1006.0,100.0,11.0,9.0,8.0,43.0,8.0,0.0,0.0,0.0,0.0,2024-12-07 05:00:00
11.0,22.0,221.0,2.3,90.0,9.0,1005.0,100.0,11.0,10.0,9.0,34.0,9.0,0.0,0.0,0.0,0.0,2024-12-07 06:00:00
12.0,21.0,252.0,0.2,83.0,5.0,1004.0,75.0,12.0,9.0,9.0,32.0,9.0,0.0,0.0,0.0,0.0,2024-12-07 07:00:00
11.0,24.0,253.0,0.0,65.0,10.0,1004.0,48.0,11.0,5.0,8.0,36.0,8.0,0.0,0.0,0.0,0.0,2024-12-07 08:00:00
10.0,27.0,247.0,0.0,66.0,10.0,1003.0,83.0,10.0,4.0,7.0,39.0,7.0,0.0,0.0,0.0,0.0,2024-12-07 09:00:00
10.0,29.0,252.0,0.0,67.0,10.0,1004.0,100.0,10.0,4.0,6.0,39.0,6.0,0.0,0.0,0.0,0.0,2024-12-07 10:00:00
9.0,30.0,258.0,0.1,61.0,10.0,1004.0,100.0,9.0,2.0,6.0,39.0,6.0,0.0,0.0,0.0,0.0,2024-12-07 11:00:00
9.0,28.0,247.0,0.0,65.0,10.0,1003.0,36.0,9.0,3.0,5.0,37.0,5.0,0.0,0.0,0.0,0.0,2024-12-07 12:00:00
9.0,32.0,253.0,0.1,63.0,10.0,1003.0,90.0,9.0,3.0,6.0,39.0,6.0,1.0,0.0,0.0,0.0,2024-12-07 13:00:00
9.0,31.0,251.0,0.0,65.0,10.0,1002.0,69.0,9.0,3.0,5.0,40.0,5.0,0.0,0.0,0.0,0.0,2024-12-07 14:00:00
9.0,31.0,255.0,0.0,62.0,10.0,1002.0,100.0,9.0,2.0,5.0,40.0,5.0,0.0,0.0,0.0,0.0,2024-12-07 15:00:00
8.0,31.0,251.0,0.0,62.0,10.0,1002.0,86.0,8.0,1.0,4.0,40.0,4.0,0.0,0.0,0.0,0.0,2024-12-07 16:00:00
8.0,31.0,241.0,0.0,62.0,10.0,1001.0,100.0,8.0,1.0,4.0,41.0,4.0,0.0,0.0,0.0,0.0,2024-12-07 17:00:00
7.0,32.0,232.0,0.3,74.0,2.0,1000.0,100.0,7.0,2.0,2.0,40.0,2.0,0.0,0.0,0.0,0.0,2024-12-07 18:00:00
6.0,32.0,232.0,1.9,89.0,9.0,999.0,100.0,6.0,4.0,1.0,41.0,1.0,0.0,0.0,0.0,0.0,2024-12-07 19:00:00
6.0,25.0,255.0,1.4,89.0,9.0,998.0,100.0,6.0,4.0,2.0,33.0,2.0,0.0,0.0,0.0,0.0,2024-12-07 20:00:00
6.0,23.0,275.0,0.8,88.0,9.0,998.0,100.0,6.0,5.0,3.0,29.0,3.0,0.0,0.0,0.0,0.0,2024-12-07 21:00:00
6.0,24.0,286.0,0.6,89.0,2.0,998.0,100.0,6.0,5.0,2.0,31.0,2.0,0.0,0.0,0.0,0.0,2024-12-07 22:00:00
